,impt,corr
Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,0.01114564588145528,0.10912001983911522
party_Democratic,0.0069813922455801425,0.16222705105160073
Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,0.005100620605829942,-0.25452134218203476
Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,0.004914271953158078,-0.25711767499552857
"Percent Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- carpooled",0.004672383071855246,0.19962719309849467
Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,0.003968540411567245,0.07771668272275699
Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Food Stamp/SNAP benefits in the past 12 months,0.0035837801319472673,0.581884982431009
Percent Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage,0.0035716717985243562,-0.16850455948397042
Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,0.0033523652143419014,-0.194664639909787
Percent Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children of the householder under 18 years!!With related children of the householder under 5 years only,0.003046906762226298,0.5146202658081512
Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,0.002883624461396672,-0.07312580416453862
Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings,0.002628619582222491,-0.38592400860279064
Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security,0.0024305356330216465,0.12126775369216723
"Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999",0.0021306051951501814,0.5869025357518945
Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,0.002009346336056428,-0.2030104975661574
"Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999",0.0019855412616762713,0.5541167853326134
"Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10,000",0.0019645133130951065,0.6000413155649941
Percent Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Retail trade,0.001955837909227487,0.0035943579070841763
"Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999",0.0018144480622758197,0.4905365579148794
Percent Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Information,0.0018026222520780566,-0.190673051493917
"Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more",0.00179832592674245,-0.416447096469686
Percent Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Manufacturing,0.0017835634486693674,-0.01993009731731742
"Percent Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999",0.0017715528525562574,0.09097731167633144
"Percent Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Educational services, and health care and social assistance",0.0017305823656320607,0.13341361094195311
"Percent Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Agriculture, forestry, fishing and hunting, and mining",0.00171834966587614,0.01759027038382096
